Unique ID,Parent,Name,Tier 1,Tier 2,Tier 3,Tier 4,Extension
361,338,Religious (Music and Audio),Entertainment,Religious (Music and Audio),,,
363,338,Rock Music,Entertainment,Rock Music,,,
364,363,Album-oriented Rock,Entertainment,Rock Music,Album-oriented Rock,,
365,363,Alternative Rock,Entertainment,Rock Music,Alternative Rock,,
366,363,Classic Rock,Entertainment,Rock Music,Classic Rock,,
367,363,Hard Rock,Entertainment,Rock Music,Hard Rock,,
368,363,Soft Rock,Entertainment,Rock Music,Soft Rock,,
353,338,Songwriters/Folk,Entertainment,Songwriters/Folk,,,
369,338,"Soundtracks, TV and Showtunes",Entertainment,"Soundtracks, TV and Showtunes",,,
352,338,World/International Music,Entertainment,World/International Music,,,
377,338,Urban Contemporary Music,Entertainment,Urban Contemporary Music,,,
378,338,Variety (Music and Audio),Entertainment,Variety (Music and Audio),,,
163,,Personal Celebrations & Life Events,Personal Celebrations & Life Events,,,,
164,163,Anniversary,Personal Celebrations & Life Events,Anniversary,,,
166,163,Baby Shower,Personal Celebrations & Life Events,Baby Shower,,,
167,163,Bachelor Party,Personal Celebrations & Life Events,Bachelor Party,,,
168,163,Bachelorette Party,Personal Celebrations & Life Events,Bachelorette Party,,,
169,163,Birth,Personal Celebrations & Life Events,Birth,,,
170,163,Birthday,Personal Celebrations & Life Events,Birthday,,,
171,163,Funeral,Personal Celebrations & Life Events,Funeral,,,
172,163,Graduation,Personal Celebrations & Life Events,Graduation,,,
173,163,Prom,Personal Celebrations & Life Events,Prom,,,
165,163,Wedding,Personal Celebrations & Life Events,Wedding,,,
391,,Personal Finance,Personal Finance,,,,
392,391,Consumer Banking,Personal Finance,Consumer Banking,,,
393,391,Financial Assistance,Personal Finance,Financial Assistance,,,
394,393,Government Support and Welfare,Personal Finance,Financial Assistance,Government Support and Welfare,,
395,393,Student Financial Aid,Personal Finance,Financial Assistance,Student Financial Aid,,
396,391,Financial Planning,Personal Finance,Financial Planning,,,
397,391,Frugal Living,Personal Finance,Frugal Living,,,
417,391,Home Utilities,Personal Finance,Home Utilities,,,
418,417,Gas and Electric,Personal Finance,Home Utilities,Gas and Electric,,
419,417,Internet Service Providers,Personal Finance,Home Utilities,Internet Service Providers,,
420,417,Phone Services,Personal Finance,Home Utilities,Phone Services,,
421,417,Water Services,Personal Finance,Home Utilities,Water Services,,
398,391,Insurance,Personal Finance,Insurance,,,
399,398,Health Insurance,Personal Finance,Insurance,Health Insurance,,
400,398,Home Insurance,Personal Finance,Insurance,Home Insurance,,
401,398,Life Insurance,Personal Finance,Insurance,Life Insurance,,
402,398,Motor Insurance,Personal Finance,Insurance,Motor Insurance,,
403,398,Pet Insurance,Personal Finance,Insurance,Pet Insurance,,
404,398,Travel Insurance,Personal Finance,Insurance,Travel Insurance,,
405,391,Personal Debt,Personal Finance,Personal Debt,,,
406,405,Credit Cards,Personal Finance,Personal Debt,Credit Cards,,SCD
407,405,Home Financing,Personal Finance,Personal Debt,Home Financing,,
408,405,Personal Loans,Personal Finance,Personal Debt,Personal Loans,,
409,405,Student Loans,Personal Finance,Personal Debt,Student Loans,,
410,391,Personal Investing,Personal Finance,Personal Investing,,,
411,410,Hedge Funds,Personal Finance,Personal Investing,Hedge Funds,,
412,410,Mutual Funds,Personal Finance,Personal Investing,Mutual Funds,,
413,410,Options,Personal Finance,Personal Investing,Options,,
414,410,Stocks and Bonds,Personal Finance,Personal Investing,Stocks and Bonds,,
415,391,Personal Taxes,Personal Finance,Personal Taxes,,,
416,391,Retirement Planning,Personal Finance,Retirement Planning,,,
422,,Pets,Pets,,,,
423,422,Birds,Pets,Birds,,,
424,422,Cats,Pets,Cats,,,
425,422,Dogs,Pets,Dogs,,,
426,422,Fish and Aquariums,Pets,Fish and Aquariums,,,
427,422,Large Animals,Pets,Large Animals,,,
428,422,Pet Adoptions,Pets,Pet Adoptions,,,
431,422,Pet Supplies,Pets,Pet Supplies,,,SCD
429,422,Reptiles,Pets,Reptiles,,,SCD
430,422,Veterinary Medicine,Pets,Veterinary Medicine,,,
386,,Politics,Politics,,,,
8YPBBL,386,Civic affairs,Politics,Civic affairs,,,
387,386,Elections,Politics,Elections,,,
388,386,Political Issues & Policy,Politics,Political Issues & Policy,,,
432,,Pop Culture,Pop Culture,,,,
433,432,Celebrity Deaths,Pop Culture,Celebrity Deaths,,,
434,432,Celebrity Families,Pop Culture,Celebrity Families,,,
435,432,Celebrity Homes,Pop Culture,Celebrity Homes,,,
436,432,Celebrity Pregnancy,Pop Culture,Celebrity Pregnancy,,,
437,432,Celebrity Relationships,Pop Culture,Celebrity Relationships,,,
438,432,Celebrity Scandal,Pop Culture,Celebrity Scandal,,,
439,432,Celebrity Style,Pop Culture,Celebrity Style,,,
440,432,Humor and Satire,Pop Culture,Humor and Satire,,,
W3CW2J,602,Productivity,Technology & Computing,Computing,Computer Software and Applications,Productivity,
441,,Real Estate,Real Estate,,,,
442,441,Apartments,Real Estate,Apartments,,,
445,441,Developmental Sites,Real Estate,Developmental Sites,,,
446,441,Hotel Properties,Real Estate,Hotel Properties,,,
447,441,Houses,Real Estate,Houses,,,
448,441,Industrial Property,Real Estate,Industrial Property,,,
449,441,Land and Farms,Real Estate,Land and Farms,,,
450,441,Office Property,Real Estate,Office Property,,,
451,441,Real Estate Buying and Selling,Real Estate,Real Estate Buying and Selling,,,SCD
452,441,Real Estate Renting and Leasing,Real Estate,Real Estate Renting and Leasing,,,SCD
443,441,Retail Property,Real Estate,Retail Property,,,SCD
444,441,Vacation Properties,Real Estate,Vacation Properties,,,SCD
453,,Religion & Spirituality,Religion & Spirituality,,,,SCD
454,453,Agnosticism,Religion & Spirituality,Agnosticism,,,SCD
456,453,Astrology,Religion & Spirituality,Astrology,,,SCD
457,453,Atheism,Religion & Spirituality,Atheism,,,SCD
458,453,Buddhism,Religion & Spirituality,Buddhism,,,SCD
459,453,Christianity,Religion & Spirituality,Christianity,,,SCD
460,453,Hinduism,Religion & Spirituality,Hinduism,,,SCD
461,453,Islam,Religion & Spirituality,Islam,,,SCD
462,453,Judaism,Religion & Spirituality,Judaism,,,
463,453,Sikhism,Religion & Spirituality,Sikhism,,,
455,453,Spirituality,Religion & Spirituality,Spirituality,,,SCD
464,,Science,Science,,,,
465,464,Biological Sciences,Science,Biological Sciences,,,
466,464,Chemistry,Science,Chemistry,,,
467,464,Environment,Science,Environment,,,
468,464,Genetics,Science,Genetics,,,
469,464,Geography,Science,Geography,,,
470,464,Geology,Science,Geology,,,
471,464,Physics,Science,Physics,,,
472,464,Space and Astronomy,Science,Space and Astronomy,,,
390,464,Weather,Science,Weather,,,
v9i3On,,Sensitive Topics,Sensitive Topics,,,,
Rm3SiT,v9i3On,Adult & Explicit Sexual Content,Sensitive Topics,Adult & Explicit Sexual Content,,,
avbNf2,v9i3On,Arms & Ammunition,Sensitive Topics,Arms & Ammunition,,,
XtODT3,v9i3On,"Crime & Harmful Acts to Individuals, Society & Human Right Violations",Sensitive Topics,"Crime & Harmful Acts to Individuals, Society & Human Right Violations",,,
I4GWl6,v9i3On,"Death, Injury, or Military Conflict",Sensitive Topics,"Death, Injury, or Military Conflict",,,
Z7rJBM,v9i3On,Debated Sensitive Social Issues,Sensitive Topics,Debated Sensitive Social Issues,,,
HxqYV1,v9i3On,Hate Speech and Acts of Aggression,Sensitive Topics,Hate Speech and Acts of Aggression,,,
pg0WhF,v9i3On,"Illegal Drugs, Tobacco, eCigarettes, Vaping, Alcohol",Sensitive Topics,"Illegal Drugs, Tobacco, eCigarettes, Vaping, Alcohol",,,
j9PaO9,v9i3On,Obscenity and Profanity,Sensitive Topics,Obscenity and Profanity,,,
mm3UXx,v9i3On,Online Piracy,Sensitive Topics,Online Piracy,,,
6i4dB6,v9i3On,Spam or Harmful Content,Sensitive Topics,Spam or Harmful Content,,,
8FD8nI,v9i3On,Terrorism,Sensitive Topics,Terrorism,,,
473,,Shopping,Shopping,,,,
482,473,Children's Games and Toys,Shopping,Children's Games and Toys,,,
474,473,Coupons and Discounts,Shopping,Coupons and Discounts,,,
475,473,Flower Shopping,Shopping,Flower Shopping,,,
476,473,Gifts and Greetings Cards,Shopping,Gifts and Greetings Cards,,,
477,473,Grocery Shopping,Shopping,Grocery Shopping,,,
478,473,Holiday Shopping,Shopping,Holiday Shopping,,,
479,473,Household Supplies,Shopping,Household Supplies,,,
480,473,Lotteries and Scratchcards,Shopping,Lotteries and Scratchcards,,,
161,473,Party Supplies and Decorations,Shopping,Party Supplies and Decorations,,,
481,473,Sales and Promotions,Shopping,Sales and Promotions,,,
483,,Sports,Sports,,,,
484,483,American Football,Sports,American Football,,,
507,483,Australian Rules Football,Sports,Australian Rules Football,,,
518,483,Auto Racing,Sports,Auto Racing,,,SCD
519,518,Motorcycle Sports,Sports,Auto Racing,Motorcycle Sports,,
534,483,Badminton,Sports,Badminton,,,
545,483,Baseball,Sports,Baseball,,,
547,483,Basketball,Sports,Basketball,,,
548,483,Beach Volleyball,Sports,Beach Volleyball,,,
549,483,Bodybuilding,Sports,Bodybuilding,,,
550,483,Bowling,Sports,Bowling,,,
485,483,Boxing,Sports,Boxing,,,
486,483,Cheerleading,Sports,Cheerleading,,,
487,483,College Sports,Sports,College Sports,,,
490,487,College Baseball,Sports,College Sports,College Baseball,,
489,487,College Basketball,Sports,College Sports,College Basketball,,
488,487,College Football,Sports,College Sports,College Football,,
491,483,Cricket,Sports,Cricket,,,
492,483,Cycling,Sports,Cycling,,,
493,483,Darts,Sports,Darts,,,
494,483,Disabled Sports,Sports,Disabled Sports,,,
495,483,Diving,Sports,Diving,,,
496,483,Equine Sports,Sports,Equine Sports,,,
497,483,Horse Racing,Sports,Equine Sports,Horse Racing,,
498,483,Extreme Sports,Sports,Extreme Sports,,,
499,498,Canoeing and Kayaking,Sports,Extreme Sports,Canoeing and Kayaking,,
500,498,Climbing,Sports,Extreme Sports,Climbing,,
501,498,Paintball,Sports,Extreme Sports,Paintball,,
502,498,Scuba Diving,Sports,Extreme Sports,Scuba Diving,,
503,498,Skateboarding,Sports,Extreme Sports,Skateboarding,,
504,498,Snowboarding,Sports,Extreme Sports,Snowboarding,,
505,498,Surfing and Bodyboarding,Sports,Extreme Sports,Surfing and Bodyboarding,,
506,498,Waterskiing and Wakeboarding,Sports,Extreme Sports,Waterskiing and Wakeboarding,,
508,483,Fantasy Sports,Sports,Fantasy Sports,,,
509,483,Field Hockey,Sports,Field Hockey,,,
510,483,Figure Skating,Sports,Figure Skating,,,
511,483,Fishing Sports,Sports,Fishing Sports,,,
512,483,Golf,Sports,Golf,,,
513,483,Gymnastics,Sports,Gymnastics,,,
514,483,Hunting and Shooting,Sports,Hunting and Shooting,,,
515,483,Ice Hockey,Sports,Ice Hockey,,,
516,483,Inline Skating,Sports,Inline Skating,,,
517,483,Lacrosse,Sports,Lacrosse,,,
520,483,Martial Arts,Sports,Martial Arts,,,
521,483,Olympic Sports,Sports,Olympic Sports,,,
522,521,Summer Olympic Sports,Sports,Olympic Sports,Summer Olympic Sports,,
523,521,Winter Olympic Sports,Sports,Olympic Sports,Winter Olympic Sports,,
524,483,Poker and Professional Gambling,Sports,Poker and Professional Gambling,,,
525,483,Rodeo,Sports,Rodeo,,,
526,483,Rowing,Sports,Rowing,,,
527,483,Rugby,Sports,Rugby,,,
528,527,Rugby League,Sports,Rugby,Rugby League,,
529,527,Rugby Union,Sports,Rugby,Rugby Union,,
530,483,Sailing,Sports,Sailing,,,
531,483,Skiing,Sports,Skiing,,,
532,483,Snooker/Pool/Billiards,Sports,Snooker/Pool/Billiards,,,
533,483,Soccer,Sports,Soccer,,,
535,483,Softball,Sports,Softball,,,
551,483,Sports Equipment,Sports,Sports Equipment,,,
536,483,Squash,Sports,Squash,,,
537,483,Swimming,Sports,Swimming,,,
538,483,Table Tennis,Sports,Table Tennis,,,
539,483,Tennis,Sports,Tennis,,,
540,483,Track and Field,Sports,Track and Field,,,
541,483,Volleyball,Sports,Volleyball,,,
542,483,Walking,Sports,Walking,,,
543,483,Water Polo,Sports,Water Polo,,,
544,483,Weightlifting,Sports,Weightlifting,,,
546,483,Wrestling,Sports,Wrestling,,,
552,,Style & Fashion,Style & Fashion,,,,
553,552,Beauty,Style & Fashion,Beauty,,,
554,553,Hair Care,Style & Fashion,Beauty,Hair Care,,
555,553,Makeup and Accessories,Style & Fashion,Beauty,Makeup and Accessories,,
556,553,Nail Care,Style & Fashion,Beauty,Nail Care,,
557,553,Natural and Organic Beauty,Style & Fashion,Beauty,Natural and Organic Beauty,,
558,553,Perfume and Fragrance,Style & Fashion,Beauty,Perfume and Fragrance,,
559,553,Skin Care,Style & Fashion,Beauty,Skin Care,,
574,552,Body Art,Style & Fashion,Body Art,,,
575,552,Children's Clothing,Style & Fashion,Children's Clothing,,,
576,552,Designer Clothing,Style & Fashion,Designer Clothing,,,
577,552,Fashion Trends,Style & Fashion,Fashion Trends,,,
578,552,High Fashion,Style & Fashion,High Fashion,,,
579,552,Men's Fashion,Style & Fashion,Men's Fashion,,,
580,579,Men's Accessories,Style & Fashion,Men's Fashion,Men's Accessories,,
581,580,Men's Jewelry and Watches,Style & Fashion,Men's Fashion,Men's Accessories,Men's Jewelry and Watches,
582,579,Men's Clothing,Style & Fashion,Men's Fashion,Men's Clothing,,
583,582,Men's Business Wear,Style & Fashion,Men's Fashion,Men's Clothing,Men's Business Wear,
584,582,Men's Casual Wear,Style & Fashion,Men's Fashion,Men's Clothing,Men's Casual Wear,
585,582,Men's Formal Wear,Style & Fashion,Men's Fashion,Men's Clothing,Men's Formal Wear,
586,582,Men's Outerwear,Style & Fashion,Men's Fashion,Men's Clothing,Men's Outerwear,
587,582,Men's Sportswear,Style & Fashion,Men's Fashion,Men's Clothing,Men's Sportswear,
588,582,Men's Underwear and Sleepwear,Style & Fashion,Men's Fashion,Men's Clothing,Men's Underwear and Sleepwear,
589,579,Men's Shoes and Footwear,Style & Fashion,Men's Fashion,Men's Shoes and Footwear,,
590,552,Personal Care,Style & Fashion,Personal Care,,,
591,590,Bath and Shower,Style & Fashion,Personal Care,Bath and Shower,,
592,590,Deodorant and Antiperspirant,Style & Fashion,Personal Care,Deodorant and Antiperspirant,,
593,590,Oral care,Style & Fashion,Personal Care,Oral care,,
594,590,Shaving,Style & Fashion,Personal Care,Shaving,,
595,552,Street Style,Style & Fashion,Street Style,,,
560,552,Women's Fashion,Style & Fashion,Women's Fashion,,,
561,560,Women's Accessories,Style & Fashion,Women's Fashion,Women's Accessories,,
562,561,Women's Glasses,Style & Fashion,Women's Fashion,Women's Accessories,Women's Glasses,
563,561,Women's Handbags and Wallets,Style & Fashion,Women's Fashion,Women's Accessories,Women's Handbags and Wallets,
564,561,Women's Hats and Scarves,Style & Fashion,Women's Fashion,Women's Accessories,Women's Hats and Scarves,
565,561,Women's Jewelry and Watches,Style & Fashion,Women's Fashion,Women's Accessories,Women's Jewelry and Watches,
566,560,Women's Clothing,Style & Fashion,Women's Fashion,Women's Clothing,,
567,566,Women's Business Wear,Style & Fashion,Women's Fashion,Women's Clothing,Women's Business Wear,
568,566,Women's Casual Wear,Style & Fashion,Women's Fashion,Women's Clothing,Women's Casual Wear,
569,566,Women's Formal Wear,Style & Fashion,Women's Fashion,Women's Clothing,Women's Formal Wear,
570,566,Women's Intimates and Sleepwear,Style & Fashion,Women's Fashion,Women's Clothing,Women's Intimates and Sleepwear,
571,566,Women's Outerwear,Style & Fashion,Women's Fashion,Women's Clothing,Women's Outerwear,
572,566,Women's Sportswear,Style & Fashion,Women's Fashion,Women's Clothing,Women's Sportswear,
573,560,Women's Shoes and Footwear,Style & Fashion,Women's Fashion,Women's Shoes and Footwear,,
596,,Technology & Computing,Technology & Computing,,,,
597,596,Artificial Intelligence,Technology & Computing,Artificial Intelligence,,,
598,596,Augmented Reality,Technology & Computing,Augmented Reality,,,
599,596,Computing,Technology & Computing,Computing,,,
600,599,Computer Networking,Technology & Computing,Computing,Computer Networking,,
601,599,Computer Peripherals,Technology & Computing,Computing,Computer Peripherals,,
602,599,Computer Software and Applications,Technology & Computing,Computing,Computer Software and Applications,,
603,602,3-D Graphics,Technology & Computing,Computing,Computer Software and Applications,3-D Graphics,
608,602,Antivirus Software,Technology & Computing,Computing,Computer Software and Applications,Antivirus Software,
609,602,Browsers,Technology & Computing,Computing,Computer Software and Applications,Browsers,
610,602,Computer Animation,Technology & Computing,Computing,Computer Software and Applications,Computer Animation,
611,602,Databases,Technology & Computing,Computing,Computer Software and Applications,Databases,
612,602,Desktop Publishing,Technology & Computing,Computing,Computer Software and Applications,Desktop Publishing,
613,602,Digital Audio,Technology & Computing,Computing,Computer Software and Applications,Digital Audio,
WQC6HR,602,Maps & Navigation,Technology & Computing,Computing,Computer Software and Applications,Maps & Navigation,
614,602,Graphics Software,Technology & Computing,Computing,Computer Software and Applications,Graphics Software,
615,602,Operating Systems,Technology & Computing,Computing,Computer Software and Applications,Operating Systems,
604,602,Photo Editing Software,Technology & Computing,Computing,Computer Software and Applications,Photo Editing Software,
605,602,Shareware and Freeware,Technology & Computing,Computing,Computer Software and Applications,Shareware and Freeware,
606,602,Video Software,Technology & Computing,Computing,Computer Software and Applications,Video Software,
607,602,Web Conferencing,Technology & Computing,Computing,Computer Software and Applications,Web Conferencing,
616,599,Data Storage and Warehousing,Technology & Computing,Computing,Data Storage and Warehousing,,
617,599,Desktops,Technology & Computing,Computing,Desktops,,
618,599,Information and Network Security,Technology & Computing,Computing,Information and Network Security,,
619,599,Internet,Technology & Computing,Computing,Internet,,
620,619,Cloud Computing,Technology & Computing,Computing,Internet,Cloud Computing,
623,619,Email,Technology & Computing,Computing,Internet,Email,
624,619,Internet for Beginners,Technology & Computing,Computing,Internet,Internet for Beginners,
625,619,Internet of Things,Technology & Computing,Computing,Internet,Internet of Things,
626,619,IT and Internet Support,Technology & Computing,Computing,Internet,IT and Internet Support,
627,619,Search,Technology & Computing,Computing,Internet,Search,
628,619,Social Networking,Technology & Computing,Computing,Internet,Social Networking,
629,619,Web Design and HTML,Technology & Computing,Computing,Internet,Web Design and HTML,
621,619,Web Development,Technology & Computing,Computing,Internet,Web Development,
622,619,Web Hosting,Technology & Computing,Computing,Internet,Web Hosting,
630,599,Laptops,Technology & Computing,Computing,Laptops,,
631,599,Programming Languages,Technology & Computing,Computing,Programming Languages,,
632,596,Consumer Electronics,Technology & Computing,Consumer Electronics,,,
633,632,Cameras and Camcorders,Technology & Computing,Consumer Electronics,Cameras and Camcorders,,
634,632,Home Entertainment Systems,Technology & Computing,Consumer Electronics,Home Entertainment Systems,,
635,632,Smartphones,Technology & Computing,Consumer Electronics,Smartphones,,
636,632,Tablets and E-readers,Technology & Computing,Consumer Electronics,Tablets and E-readers,,
637,632,Wearable Technology,Technology & Computing,Consumer Electronics,Wearable Technology,,
638,596,Robotics,Technology & Computing,Robotics,,,
639,596,Virtual Reality,Technology & Computing,Virtual Reality,,,
653,,Travel,Travel,,,,
654,653,Travel Accessories,Travel,Travel Accessories,,,
655,653,Travel Locations,Travel,Travel Locations,,,
656,655,Africa Travel,Travel,Travel Locations,Africa Travel,,
657,655,Asia Travel,Travel,Travel Locations,Asia Travel,,
658,655,Australia and Oceania Travel,Travel,Travel Locations,Australia and Oceania Travel,,
659,655,Europe Travel,Travel,Travel Locations,Europe Travel,,
660,655,North America Travel,Travel,Travel Locations,North America Travel,,
661,655,Polar Travel,Travel,Travel Locations,Polar Travel,,
662,655,South America Travel,Travel,Travel Locations,South America Travel,,
663,653,Travel Preparation and Advice,Travel,Travel Preparation and Advice,,,
664,653,Travel Type,Travel,Travel Type,,,
665,664,Adventure Travel,Travel,Travel Type,Adventure Travel,,
672,664,Air Travel,Travel,Travel Type,Air Travel,,
673,664,Beach Travel,Travel,Travel Type,Beach Travel,,
674,664,Bed & Breakfasts,Travel,Travel Type,Bed & Breakfasts,,
675,664,Budget Travel,Travel,Travel Type,Budget Travel,,
676,664,Business Travel,Travel,Travel Type,Business Travel,,
677,664,Camping,Travel,Travel Type,Camping,,
678,664,Cruises,Travel,Travel Type,Cruises,,
679,664,Day Trips,Travel,Travel Type,Day Trips,,
666,664,Family Travel,Travel,Travel Type,Family Travel,,
667,664,Honeymoons and Getaways,Travel,Travel Type,Honeymoons and Getaways,,
668,664,Hotels and Motels,Travel,Travel Type,Hotels and Motels,,
669,664,Rail Travel,Travel,Travel Type,Rail Travel,,
670,664,Road Trips,Travel,Travel Type,Road Trips,,
671,664,Spas,Travel,Travel Type,Spas,,
680,,Video Gaming,Video Gaming,,,,
681,680,Console Games,Video Gaming,Console Games,,,
682,680,eSports,Video Gaming,eSports,,,
683,680,Mobile Games,Video Gaming,Mobile Games,,,
684,680,PC Games,Video Gaming,PC Games,,,
685,680,Video Game Genres,Video Gaming,Video Game Genres,,,
686,685,Action Video Games,Video Gaming,Video Game Genres,Action Video Games,,
691,685,Action-Adventure Video Games,Video Gaming,Video Game Genres,Action-Adventure Video Games,,
MQ2XML,685,Adult Video Games,Video Gaming,Video Game Genres,Adult Video Games,,
692,685,Adventure Video Games,Video Gaming,Video Game Genres,Adventure Video Games,,
ZJG29S,685,Casino and Gambling Video Games,Video Gaming,Video Game Genres,Casino and Gambling Video Games,,
693,685,Casual Games,Video Gaming,Video Game Genres,Casual Games,,
694,685,Educational Video Games,Video Gaming,Video Game Genres,Educational Video Games,,
695,685,Exercise and Fitness Video Games,Video Gaming,Video Game Genres,Exercise and Fitness Video Games,,
VWGKS7,685,Family Video Games,Video Gaming,Video Game Genres,Family Video Games,,
II436J,685,Horror Video Games,Video Gaming,Video Game Genres,Horror Video Games,,
696,685,MMOs,Video Gaming,Video Game Genres,MMOs,,
697,685,Music and Party Video Games,Video Gaming,Video Game Genres,Music and Party Video Games,,
698,685,Puzzle Video Games,Video Gaming,Video Game Genres,Puzzle Video Games,,
VK7KD0,685,Racing Video Games,Video Gaming,Video Game Genres,Racing Video Games,,
687,685,Role-Playing Video Games,Video Gaming,Video Game Genres,Role-Playing Video Games,,
688,685,Simulation Video Games,Video Gaming,Video Game Genres,Simulation Video Games,,
689,685,Sports Video Games,Video Gaming,Video Game Genres,Sports Video Games,,
690,685,Strategy Video Games,Video Gaming,Video Game Genres,Strategy Video Games,,
389,,War and Conflicts,War and Conflicts,,,,
NSTR001,,Nostr,Nostr,,,,NOSTR
NSTR002,NSTR001,Nostr Applications,Nostr,Nostr Applications,,,NOSTR
NSTR003,NSTR001,Nostr Implementation Possibilities (NIPs),Nostr,Nostr Implementation Possibilities (NIPs),,,NOSTR
NSTR004,NSTR002,Nostr Social Clients,Nostr,Nostr Social Clients,,,NOSTR
NSTR005,NSTR002,Nostr Wallets,Nostr,Nostr Wallets,,,NOSTR
NSTR006,NSTR001,Nostr Communities,Nostr,Nostr Communities,,,NOSTR
NSTR007,NSTR001,Nostr Shops,Nostr,Nostr Shops,,,NOSTR
NSTR008,NSTR001,Nostr Signers,Nostr,Nostr Signers,,,NOSTR
BTC001,,Bitcoin,Bitcoin,,,,NOSTR
BTC002,BTC001,Bitcoin Wallets,Bitcoin,Bitcoin Wallets,,,NOSTR
BTC003,BTC001,Bitcoin Investments,Bitcoin,Bitcoin Investments,,,NOSTR
BTC004,BTC001,Bitcoin Improvement Proposals,Bitcoin,Bitcoin Improvement Proposals,,,NOSTR
BTC005,BTC001,Bitcoin Friendly Business,Bitcoin,Bitcoin Friendly Business,,,NOSTR
BTC006,BTC001,Bitcoin Apps,Bitcoin,Bitcoin Apps,,,NOSTR
BTC007,BTC001,Bitcoin Mempool,Bitcoin,Mempool,,,NOSTR
BTC008,BTC001,Bitcoin Tech,Bitcoin,Bitcoin Tech,,,NOSTR